  Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Annual
1900,M,M,M,M,M,73.7,79,80,74,63.8,50.9,41.4,66.1
1901,40.3,38.5,49,52.6,65.3,73.6,78.3,75,67.5,57.3,43.4,36.9,56.5
1902,37.7,35.4,M,56,70.3,73.3,76.3,75.9,68.1,59.3,53.6,40.5,58.8
1903,38.8,44.3,54.2,56.9,67.1,69.6,76.3,76,67.7,58,45.4,35.4,57.5
1904,34.9,38.6,49.7,52.8,64.4,72.1,74.1,74.1,69.5,56.3,46.2,39.6,56
1905,34.4,32.4,52.5,58.2,68.2,74.5,75.5,72.9,71.2,57.8,48.5,38.9,57.1
1906,42.9,40.8,44,59.5,65,73.6,74.5,76.6,71.6,56.1,47.7,42,57.9
1907,47.5,39,55.1,50.8,63.3,68.8,76.5,74,70.1,54.6,46,39.6,57.1
1908,36.2,35.2,54.6,60.7,66,71.1,74.7,72.8,66.2,56.4,52,42.9,57.4
1909,44.4,47.6,50,60.2,65,75.2,74.4,74.1,67,56.1,53.7,36.8,58.7
1910,39.1,38.9,56,59.2,63.3,70,76.6,74,71,61.7,44.8,35.3,57.5
1911,43.7,47.7,49.3,54.5,68,76.8,76.2,76.6,74.2,61.4,44.6,43.3,59.7
1912,34.1,38.2,47.6,60.4,66.6,71.2,75,74.2,72.6,60,47.9,42.8,57.5
1913,46.2,42.8,51.8,57.1,67.3,72.4,79.1,75.9,66.2,58.7,48.9,43.4,59.2
1914,41.9,38.5,45.4,58.4,67.3,77.9,75.9,76.1,67.1,60.4,47.5,38,57.9
1915,38.7,43.1,41.7,58.7,67.2,70.7,75.8,73.5,70.2,60.8,50.4,38.5,57.4
1916,45.9,43.2,49.1,56.9,68.9,71,75,76.1,67.3,57.8,49.3,39.8,58.4
1917,44.9,42.1,49.2,61.1,61.5,71.9,75.6,73.8,67,53.6,47,31.9,56.6
1918,32,46.8,55.9,55.4,69.2,73.3,72.9,75.9,64.4,62.4,48.6,46.1,58.6
1919,42.6,41,51.1,58.2,66.3,74,76.4,75.1,69.9,68,50.8,39.4,59.4
1920,38.8,38.3,46.1,56.5,62.5,70,M,73.5,70.6,59.6,47.1,40.9,54.9
1921,40.6,43.8,58.5,59.6,64.1,75.3,76.3,73.3,75.6,58.3,52,M,61.6
1922,39,48.5,50.9,60.4,65.9,74.4,76.6,72.9,71.1,59,49.2,45.4,59.4
1923,42.5,41.3,50.4,56.7,63.5,74.4,75.1,75.8,70.9,58.2,47.2,47.9,58.7
1924,36.7,39.5,46.2,57.4,62.4,75,73.7,76.1,65.4,58.2,49.9,41.4,56.8
1925,40.4,48.2,52.2,61.8,63.2,77,79.3,75.4,76.4,56.9,46.3,40.5,59.8
1926,38.7,45.5,44.5,57.2,67.6,73.6,77.7,77.7,73.9,60.6,44.3,42.7,58.7
1927,41.9,50.6,51.8,59.6,68.2,71.8,76.5,73.7,72.7,63.1,M,41.5,61
1928,41.6,42.3,50.4,55.9,64.4,72.7,77.7,77.5,M,62.4,48.7,41.3,57.7
1929,M,40.9,53.8,62.1,66.3,72.5,75.3,74,69.2,56.3,50.6,41.2,60.2
1930,M,M,M,M,M,M,M,M,M,M,M,M,M
1931,43,M,45.8,57,64.3,75.4,79.2,75.1,74,61.4,54.6,47.9,61.6
1932,47.6,49.8,47.4,58.2,64.6,74.8,79.3,75.5,68.7,58.5,46,42.3,59.4
1933,46.7,42.3,49.1,56.7,69.4,75.2,76.2,74.9,73.8,58.4,49.3,48.1,60
1934,43.4,37,45.6,58.8,65.9,75.6,79.7,76.9,72.1,59.9,50.8,41.2,58.9
1935,41.4,43.5,55.5,58.5,65.3,74.1,77.8,76.7,71.5,60.2,52.9,35.2,59.4
1936,36.1,39.4,50.4,54.1,67.2,74.2,77.4,76.3,71.1,61.5,47.9,41.4,58.1
1937,49.3,M,46.7,54.9,65.8,76.9,M,77.3,67.9,55.5,46.2,40.8,58.1
1938,41,48.1,56.1,58.5,67.2,71.7,75.2,77.8,71.6,59.2,51.9,40.9,59.9
1939,43.4,M,53.7,57.7,66.9,77.7,76.9,76,73.1,63,46.6,43.7,61.7
1940,30.5,42.1,46.2,56.8,65.4,75.1,74.6,74.7,66.6,59.2,49,44.5,57.1
1941,41.1,37.6,44,58.8,67.8,73.1,76.5,76.7,71.9,65.4,48.7,43.6,58.8
1942,38.5,36.8,48.5,59.1,65.2,74.1,78,75,70.9,59.9,51,41.5,58.2
1943,44,44.7,47.2,56.9,68.6,78.6,76.5,77.7,66.4,59,46.8,42.4,59.1
1944,41.7,46.1,48.6,56.7,69.3,76.6,75.5,75.2,71.5,59.3,46.7,37.4,58.7
1945,41.3,44.7,59.8,61.5,64.1,75.5,77.1,75.5,73.6,58.3,51.7,37.3,60
1946,43.1,45.3,56.3,61.2,64.4,74.2,76.4,74.5,69.9,60.1,54.4,46.8,60.5
1947,45,M,43.4,62.3,67.1,73.1,73.9,78.5,71.8,63.1,48.4,42.8,60.9
1948,36,44.9,53.9,63,67.9,75.3,79.3,75.6,68.8,57.4,52.8,45.2,60
1949,50.3,48.9,51.4,57.9,67.2,75.3,78.7,M,M,63.7,49.2,43.8,58.6
1950,53,47.1,48.2,58,69.2,73.7,74.6,73.1,67.3,61.5,M,38.8,60.4
1951,41.5,43.5,50,57.3,66.7,74.5,77.8,78,71.3,62.4,45.2,42.8,59.3
1952,48,45.8,49.4,68.1,60.4,80,79.6,75.4,69.3,56.7,50.6,42.3,60.5
1953,45.5,45.9,52.6,60.4,73,76.8,78.4,77.1,68.4,62.2,50.1,41.2,61
1954,42.4,45.9,48.8,62.1,60.8,73.5,78.7,77.9,72.3,61,45.7,40,59.1
1955,40.1,43,52,61.5,67.4,M,77.4,77.5,70.2,57.4,47,37,57.3
1956,37.3,44.9,48.7,55.7,67.2,72.7,75.6,76,67.3,59.6,46.5,49.1,58.4
1957,M,47.1,48,60.6,67.6,74.3,75.1,73.6,70.1,54.4,50.2,43,60.4
1958,35.1,34.8,45.4,58.1,67.4,74,77.1,74.9,67.7,56.2,52.6,38.2,56.8
1959,40,45.2,47.5,60.1,69,72.9,76.6,77.3,69.4,61.6,48.8,42.4,59.2
1960,42.1,40.6,37.7,60.8,63.8,72.6,74.6,75.6,69.8,60.3,49.1,37.1,57
1961,37.3,45.8,53.5,53.4,62.8,70.8,M,73.8,70.5,57.5,52.2,40.4,56.2
1962,38.6,45.5,47.2,54.8,71.3,72.1,75.1,74.2,67.8,60.3,46.8,37,57.6
1963,36.9,36,53,60.5,65.4,71.8,73.9,74.1,67.2,59.1,49.8,33.5,56.8
1964,39.3,38.8,48.2,58,67.2,74.6,74.7,73.4,67.3,54.2,52.3,43,57.6
1965,40.6,42.4,46.1,59.7,69.5,70.5,75.5,74.7,69.8,56.8,49.6,42.8,58.2
1966,36,40.3,48.4,56.5,65.9,70.9,76.4,74.3,66.8,56.5,49.1,41.2,56.9
1967,41.4,38.3,53,61.6,63.1,69.7,72.3,71.5,63.2,56.3,45.1,44.3,56.7
1968,36.6,35.1,50.6,58.4,63.8,72.7,75.9,77,66.9,58.9,49.6,37.4,56.9
1969,37.2,39.7,42.8,59.4,65.9,74.8,78,73.2,67.2,58.4,45.5,38.9,56.8
1970,34.8,42.7,49.1,60.9,67.7,74.5,78.1,76.4,74.6,62,48.9,44.6,59.5
1971,39.4,41,46.6,58.8,63.7,74.8,75.4,75,73,64.7,48.5,49,59.2
1972,43.6,40,50.1,58.8,64.5,70.3,75.8,76,71.9,58.3,48,47.4,58.7
1973,41.4,41.4,54.9,56.9,64.3,74.5,77.3,76.3,73.2,62.3,52.8,42,59.8
1974,51.1,44.9,54.9,59.2,68.1,69.8,75.9,75.5,68.3,57.9,49.6,42.3,59.8
1975,44.6,45.5,48.3,58.9,70.1,73.3,76,78.1,69.5,62.1,51.6,41,59.9
1976,37,49.4,54.3,59.3,64,71.4,75.9,74,68.3,55.4,44.5,40,57.8
1977,29.3,41.8,54.8,62,68.5,74.1,79.7,77.9,71.9,58.1,52,40,59.2
1978,32.6,36.1,48.5,60.1,65.8,74.7,77.9,77.4,72.8,58.3,52.7,42,58.2
1979,36.6,37.5,52.6,58.4,66.8,71,74.1,75.6,69.2,58,51.4,43.2,57.9
1980,42,38.5,46.9,58.8,66.9,73.3,79.8,78.5,73.1,57.3,47,41.3,58.6
1981,35.5,40.7,47.5,61.9,63.5,77.3,77.9,74,67.6,55.8,47.6,35.9,57.1
1982,34.4,44.4,50.7,55.2,68.2,72.8,76,74,67,57.6,48.2,44,57.7
1983,36.9,39.7,49.6,53.5,63.8,70.6,76.9,77.5,67.8,59.2,49.1,37.1,56.8
1984,37.9,44.6,48.3,55.5,64.5,73.9,74.4,75.3,67.1,65.1,44.6,48,58.3
1985,32.5,40.6,51.6,58.5,66.3,75.2,75.4,73.8,67.1,61.6,55.5,36.1,57.9
1986,36.2,43.6,47.6,61.7,67.2,77.4,80.5,74.1,70.6,60,50.5,40,59.1
1987,37.1,39.8,47.7,55.9,68.3,73.8,77.7,78.3,70.1,53,50.8,43.3,58
1988,35.5,42,51.2,59.4,65.2,73,77.6,79.3,69.3,54.3,48.8,41.1,58.1
1989,43.1,M,M,58,63.3,73.6,76,74.2,68.6,58.6,48.3,33.7,59.7
1990,44.2,46.5,52.6,56.7,66,73,78.3,76.5,71,60.1,52.4,45.8,60.3
1991,41,45.2,52.1,60.1,69.3,72.5,77.4,73.9,68.1,57.9,46.2,43.1,58.9
1992,40.9,44.5,48.3,56.2,61.3,68.9,76.1,71.1,67.4,54.5,46.1,38.2,56.1
1993,40.9,39.1,45.3,57.8,67.7,74.8,81.5,77.1,M,59.7,47.7,38.9,57.3
1994,M,42.3,M,60.4,63.9,74.5,75.4,73.3,66.4,56.7,51.8,43.5,60.8
1995,39,38.8,50.5,58,65.1,69.8,77.2,78.6,69.1,60.8,47,39.6,57.8
1996,37.3,M,46,59,68.8,74,77.2,75,68.4,59.6,44.1,43.4,59.3
1997,M,45.7,56.1,55.7,63.2,70.2,78,74.4,70.1,57.1,43.6,38.3,59.3
1998,41.1,43.7,46.9,54.2,67.9,74.5,77.3,74.7,71.1,59.1,49.4,44.4,58.7
1999,M,42.5,44.2,M,63.9,70.6,78.4,75.7,66.6,56.5,52.7,40.4,59.2
2000,36.8,M,M,55.2,67.2,74.5,74.7,73.7,66,57.3,43.9,31.6,58.1
2001,38.1,M,M,60.5,65.8,73.2,73.7,76.8,66.4,M,M,M,64.9
2002,M,M,M,M,M,M,M,75.4,M,M,M,M,75.4
2003,M,M,M,M,64.1,M,74.5,75.6,M,57.1,54.8,38,60.7
2004,37.1,38.3,50.6,57.8,70,72.8,75.9,73.2,67.8,61.2,50.6,M,59.6
2005,42.4,41.8,46.4,57.9,62.8,71.9,77.5,76.9,71,60.4,M,37.7,58.8
2006,44.2,40.6,48.4,61.9,62.8,72.8,76.7,76.5,67.1,55.4,M,M,60.6
2007,M,M,M,M,65.7,74,74.4,80.7,71.8,62.6,M,M,71.5
2008,M,M,M,M,M,76.1,76,74.7,68.8,56.4,45.1,42.5,62.8
2009,37,41.1,48,56.8,65.6,74.6,73.7,76.1,67.9,56.3,50.9,36.6,57
2010,33.9,34.7,46.6,59.5,67.8,77.2,79.6,76.2,71,59.8,47.5,32.3,57.2
2011,34.9,42.7,48.6,60.1,66.5,74.5,76,76,69.3,56.8,49,44.2,58.2
2012,41,43.2,57.3,58.8,68.7,72,78.9,74.5,69.2,58.1,46,44.6,59.4
2013,42.4,39.9,41.3,57.1,63,73.4,75.7,73.5,69.4,59.4,44.5,42.7,56.9
2014,31.3,41.9,44.5,56.9,67.1,74.5,73.8,73,69.6,59.1,43.4,43.4,56.5
2015,37.4,33.2,50,58.1,68.4,76.1,77.9,75.8,69.1,58.3,51.4,50.6,58.9
2016,35.6,40.1,54.3,57.7,64.5,75.3,79.5,78,74.1,61.9,51.9,42.3,59.6
2017,43.1,48.3,48.7,61.4,66.5,72.5,78,74.3,68.8,60.7,48.3,41.2,59.3
2018,33.7,48.9,45.3,54.1,70.2,76.2,76.7,76,75.4,61.6,44.7,41.4,58.7
2019,39.6,45.3,46.6,59,70,72.5,77.7,75.4,74.6,62.5,46,44.1,59.4
2020,43.1,43.8,54,56,61.4,72.3,78.5,76.4,68.5,61.1,52.4,40,59
2021,39.1,40.1,50.8,56.4,64.2,73.5,76.9,76.9,69.4,63,45.8,48.2,58.7
2022,36.8,43.1,52.1,56.8,67.7,74.9,78.3,76.2,69,56,49.7,38.8,58.3